# Requirements for Pashto Dataset Pipeline Orchestration System

# Core dependencies
psutil>=5.8.0              # System monitoring
schedule>=1.1.0            # Job scheduling
pandas>=1.3.0              # Data processing
numpy>=1.21.0              # Numerical computing

# Development and testing
pytest>=6.2.0              # Testing framework
pytest-cov>=2.12.0         # Coverage reporting
black>=21.0.0              # Code formatting
flake8>=3.9.0              # Code linting

# Optional dependencies for enhanced functionality
# Uncomment as needed:

# For advanced scheduling (alternative to built-in scheduler)
# APScheduler>=3.8.0

# For enhanced data validation
# jsonschema>=3.2.0
# cerberus>=1.3.0

# For database integration
# sqlalchemy>=1.4.0
# psycopg2-binary>=2.8.0  # PostgreSQL
# pymongo>=3.12.0         # MongoDB

# For message queuing
# celery>=5.2.0
# redis>=3.5.0

# For enhanced monitoring
# prometheus-client>=0.11.0
# grafana-api>=1.0.3

# For advanced text processing (Pashto specific)
# langdetect>=1.0.9
# textblob>=0.17.0
# spacy>=3.4.0

# For machine learning integration
# scikit-learn>=1.0.0
# transformers>=4.12.0
# torch>=1.9.0

# For cloud storage integration
# boto3>=1.18.0           # AWS S3
# google-cloud-storage>=2.0.0  # Google Cloud Storage
# azure-storage-blob>=12.9.0   # Azure Blob Storage
